143229	
	-1.000575123	0.001293478293	-1.00228681	0.005175946383	-1.003412572
	0.004367282707	 -1	-1.24345196e-029	-0.3241846424	0.2125599906
	0.239145868	-0.9969977227	0.01030404633	-0.9979529444	0.01612159629
	-0.996004884	-0.001748617884	-0.9944826797	-0.0005826223016	 -1
	-1.533897527e-029	-0.3426003284	0.2030001445	0.2677941182	-0.9810793735
	0.007199409864	-0.9972249157	0.004128989442	-0.314438691	-0.03938771188
	-0.04674009884	-0.9797420911	0.00112168734	-0.9848704806	0.01754428226
	-0.9886144327	0.0231055584	-0.9752311513	0.0244443322	-0.9334094425
	0.02516738466	-0.9463198622	0.02683023003	-0.9385615175	0.02686134967
	-0.9519239077	0.03000733593	-0.9584967292	0.03090348077	-0.9672628449
	0.03260334357	-0.9570824071	0.02953693873	-0.971504027	0.02958642568
	-0.9764222427	0.0324403005	-0.985858043	0.03079095405	-1.001749983
	0.03470686719	-1.006818168	0.01038567089	-1.006092747	0.01196727566
	-0.3017458706	-0.05774598582	-0.06025152577	-1.006670755	0.01806038485
	-1.006807935	0.03275331551	-1.004122455	0.02805671148	-1.000801222
	0.02202026768	-0.2943176453	0.01512583196	0.01506555924	-0.9961566965
	0.03037319946	-0.2797154041	-0.003876597783	-0.003420412411	-1.008827853
	0.02430588693	-1.004702717	0.006585887231	 -1	-9.901320952e-030
	-0.3042044537	0.2172661612	0.2095638068	-0.9812138582	-0.006572574902
	 -1	-2.376392778e-029	-0.3685894097	0.1970698439	0.304296238
	-0.9622424406	0.008139396352	-0.9857182474	0.01360982194	-0.3019971346
	0.01491544107	0.01677425931	-0.9641412477	0.01287241452	-0.9534461524
	-0.003647640795	-0.9533428686	-0.008316335194	-0.9817662523	-0.004593465835
	-0.3283677429	-0.03860845106	-0.05494258359	-0.9579587234	0.002283642685
	-0.315900542	0.01425991991	0.01885393998	-0.9302342178	0.00244014367
	-0.9231261851	-0.003405269856	-0.9516001911	0.02707193938	-0.2708869302
	-0.0002575478044	-0.0002272875392	-0.9234229482	0.02189310206	-0.9418432794
	0.02313057673	-0.9325168907	0.01863095921	-0.9658461023	0.01693457955
	-0.2889378008	-0.004088530754	-0.004285420567	-0.9509842359	0.0186857758
	-0.9431252046	0.01312692755	-0.9620472052	0.02504962494	-0.2805388069
	0.001134447744	0.001118698449	-0.9405920772	0.02738957313	-0.2681899524
	8.158126056e-006	7.219103208e-006	-0.9219664711	0.02441163776	-0.9137061272
	0.02271917468	-0.8867296974	0.0167986525	-0.8806572177	0.01777070386
	-0.9073874176	0.02099533509	-0.2693433503	9.640776318e-005	8.815032233e-005
	-0.9002240136	0.02149740877	-0.9103435745	0.02277391051	-0.9317957899
	0.02604102205	-0.2614972882	-1.513531711e-005	-1.22148739e-005	-0.8861394368
	0.01951481404	-0.9224861551	0.02386027984	-0.2583190203	1.867941591e-006
	1.804851756e-006	-0.9311744966	0.02344868878	-0.8995348276	0.02034239773
	-0.9260982961	0.02122676277	-0.9872794314	-0.00499693324	 -1
	-2.10591079e-029	-0.3908607422	0.1878445504	0.328086125	-0.9330828977
	-0.004735998981	-0.9341868707	-0.003241978446	-0.9111421755	0.005382659708
	-0.9273087762	0.004497625127	-0.9296369712	0.007685716591	-0.914004372
	0.008901501658	-0.91757764	0.01283964327	-0.9322953532	0.01137772958
	-0.9223404099	0.0173343026	-0.9429293632	0.01581654867	-0.944418918
	0.01801096838	-0.9450852399	0.02275820496	-0.9451424692	0.02097077888
	-0.9707341601	0.02696718711	-0.9548020233	0.0258722611	-0.2543939373
	1.056614822e-007	-1.646168401e-007	-0.9806354357	0.03015805674	-0.9991554821
	0.03155687894	-0.9726733356	0.03063721323	-0.9778442152	0.03446364182
	-0.9606172142	0.03053333287	-0.2593328506	-1.153930777e-005	-7.138163822e-006
	-0.984237907	0.03409156107	-0.9910215247	0.03761567008	-0.9923804484
	0.03658491982	-0.9866564813	0.03652300951	-0.9940584725	0.03851322852
	-0.9818266989	0.03602083927	-0.2649140189	-2.756580928e-005	-1.770155111e-005
	-0.9784395521	0.03386646621	-0.2689751788	-1.306485471e-005	-2.367323378e-005
	-1.010569157	0.03396714497	-1.006013071	0.03972703468	-0.9983599302
	0.03632160887	-0.274615449	0.0003927853928	0.0003321250348	-1.009161377
	0.03869924715	-1.010113492	0.03666836161	-0.2736910057	-0.00392295386
	-0.002768968508	-1.015577242	0.03861339736	-1.013798756	0.03473362387
	-1.012674974	0.02423252235	-1.008600087	0.01386455407	-1.011429105
	0.01854342883	-0.2886277805	-0.05839580982	-0.05154949744	-1.01273956
	0.03075147255	-0.2813545261	0.01747036075	0.01389024623	-1.014548638
	0.03010463721	-1.004799285	0.008176921695	 -1	-7.085775184e-030
	-0.289366607	0.2249900867	0.1809680325	-0.9138140078	-0.01277355781
	-0.9557822761	-0.012802313	-0.3472463324	-0.04401319172	-0.07212400615
	-0.9252493102	0.001473641421	-0.9084834214	0.002065760712	-0.913182602
	-0.003301671406	-0.9231788219	-0.001330195524	-0.9061423949	-0.001082559046
